ID_Assuré,Période_exposition,Nb_sinistres,Montant_total,Âge,Sexe,Expérience,Type_véhicule,Zone_géographique,Usage,Historique,Date_sinistre
A0330,0.56,2,11721,24,Homme,4,Berline,Rennes,Professionnel,Malus,2024-07-27
A0331,0.58,3,12127,26,Homme,7,Break,Rennes,Professionnel,Malus,2024-01-19
A0332,0.77,1,6123,40,Femme,8,Berline,Lyon,Professionnel,Bonus,2024-10-04
A0333,0.77,2,13672,60,Homme,40,Berline,Paris,Privé,Malus,2024-05-27
A0334,0.8,0,0,67,Femme,10,Break,Nice,Professionnel,Malus,
A0335,0.89,0,0,48,Homme,16,Break,Nantes,Professionnel,Bonus,
A0336,0.64,0,0,68,Femme,12,Berline,Toulouse,Professionnel,,
A0337,0.7,1,5566,36,Homme,1,Citadine,Marseille,Privé,,2024-04-28
A0338,0.61,0,0,68,Homme,20,SUV,Rennes,Professionnel,Bonus,
A0339,0.64,0,0,48,Homme,24,Cabriolet,Marseille,Professionnel,Bonus,
A0340,0.97,1,963,59,Femme,22,Berline,Toulouse,Professionnel,Bonus,2024-09-16
A0341,0.64,1,9592,50,Homme,5,SUV,Bordeaux,Professionnel,,2024-07-16
A0342,0.83,1,10553,37,Homme,4,Citadine,Bordeaux,Professionnel,Bonus,2024-10-21
A0343,0.8,1,1736,33,Homme,12,Break,Paris,Professionnel,Malus,2024-12-28
A0344,0.51,1,7497,50,Homme,18,SUV,Toulouse,Professionnel,,2024-06-12
A0345,0.73,0,0,47,Homme,22,Utilitaire,Nantes,Professionnel,Bonus,
A0346,0.85,0,0,33,Homme,7,Cabriolet,Paris,Professionnel,,
A0347,0.81,0,0,22,Femme,2,Citadine,Paris,Privé,Bonus,
A0348,0.52,1,17680,40,Homme,0,Citadine,Lille,Privé,,2024-01-03
A0349,0.51,2,15456,35,Femme,0,Berline,Lyon,Privé,Malus,2024-05-21
A0350,0.6,0,0,22,Homme,4,Citadine,Lyon,Privé,Malus,
A0351,0.64,1,6337,27,Femme,5,Cabriolet,Bordeaux,Professionnel,,2024-03-15
A0352,0.89,0,0,45,Homme,24,SUV,Nantes,Professionnel,,
A0353,0.94,1,19828,62,Femme,2,Citadine,Paris,Privé,,2024-11-29
A0354,0.7,0,0,55,Femme,22,Utilitaire,Nantes,Professionnel,Bonus,
A0355,0.58,0,0,31,Femme,7,Break,Nice,Privé,Bonus,
A0356,0.56,1,7429,54,Femme,11,Utilitaire,Marseille,Professionnel,Bonus,2024-05-01
A0357,0.72,0,0,35,Femme,4,SUV,Rennes,Privé,Malus,
A0358,0.71,0,0,42,Femme,8,Cabriolet,Marseille,Privé,,
A0359,0.59,2,9463,33,Homme,3,Utilitaire,Bordeaux,Privé,,2024-06-23
A0360,0.87,1,14483,41,Homme,18,SUV,Marseille,Privé,,2024-08-22
A0361,0.57,0,0,21,Homme,0,Cabriolet,Marseille,Privé,,
A0362,0.81,0,0,51,Homme,32,Utilitaire,Lyon,Professionnel,Malus,
A0363,0.86,1,3112,22,Femme,0,Citadine,Nantes,Privé,,2024-06-13
A0364,0.97,2,17595,21,Homme,2,Break,Rennes,Privé,Bonus,2024-11-17
A0365,0.81,0,0,41,Femme,12,Utilitaire,Marseille,Professionnel,Bonus,
A0366,0.96,3,16057,42,Homme,19,Citadine,Lyon,Professionnel,Malus,2024-11-03
A0367,0.59,1,12608,64,Homme,39,SUV,Lyon,Professionnel,,2024-03-26
A0368,0.97,0,0,55,Homme,33,Citadine,Paris,Professionnel,Bonus,
A0369,0.62,1,7813,27,Homme,2,Cabriolet,Bordeaux,Professionnel,,2024-05-03
A0370,0.71,0,0,56,Homme,27,SUV,Bordeaux,Professionnel,Bonus,
A0371,0.74,0,0,42,Homme,3,Cabriolet,Bordeaux,Professionnel,Malus,
A0372,0.61,1,838,58,Femme,11,Citadine,Nice,Privé,,2024-12-17
A0373,0.57,2,4580,29,Femme,2,SUV,Marseille,Professionnel,Malus,2024-05-23
A0374,0.59,0,0,32,Homme,2,Citadine,Toulouse,Privé,Bonus,
A0375,0.76,0,0,46,Homme,20,SUV,Marseille,Privé,Malus,
A0376,0.86,1,11172,18,Femme,0,Berline,Lille,Professionnel,,2024-07-18
A0377,0.87,0,0,36,Homme,15,Utilitaire,Lille,Privé,Malus,
A0378,0.96,2,1271,20,Femme,1,Break,Nice,Privé,,2024-02-19
A0379,0.69,2,9410,18,Homme,0,Berline,Toulouse,Privé,Malus,2024-01-04
A0380,0.97,2,14307,32,Homme,1,SUV,Lille,Professionnel,Bonus,2024-04-27
A0381,0.98,2,9352,44,Femme,0,Berline,Marseille,Professionnel,Bonus,2024-07-03
A0382,0.86,2,18720,23,Femme,5,SUV,Lyon,Privé,,2024-03-04
A0383,0.57,0,0,52,Homme,26,Utilitaire,Nice,Privé,,
A0384,0.56,1,8692,27,Femme,2,Break,Bordeaux,Professionnel,,2024-05-09
A0385,0.91,0,0,18,Homme,0,Utilitaire,Lyon,Professionnel,Bonus,
A0386,0.99,2,2955,29,Femme,7,Berline,Lyon,Privé,Malus,2024-04-13
A0387,0.63,2,544,23,Homme,4,SUV,Rennes,Privé,,2024-11-20
A0388,0.97,1,10961,44,Homme,15,Break,Lille,Privé,Malus,2024-09-10
A0389,0.54,0,0,26,Homme,5,Utilitaire,Nice,Professionnel,Malus,
A0390,0.89,0,0,40,Femme,19,Berline,Bordeaux,Privé,Bonus,
A0391,0.78,0,0,34,Homme,7,Berline,Strasbourg,Privé,Malus,
A0392,0.78,0,0,70,Homme,15,Berline,Bordeaux,Privé,Malus,
A0393,0.51,1,12276,60,Femme,18,Citadine,Paris,Professionnel,Bonus,2024-08-25
A0394,0.93,0,0,60,Femme,18,Break,Nice,Professionnel,,
A0395,0.79,0,0,58,Homme,26,Berline,Lyon,Privé,Malus,
A0396,0.96,0,0,41,Homme,0,SUV,Lyon,Privé,Malus,
A0397,0.89,3,4634,65,Homme,5,Break,Rennes,Privé,Bonus,2024-01-03
A0398,0.7,2,12462,24,Homme,4,Citadine,Lyon,Privé,,2024-04-28
A0399,0.52,0,0,45,Femme,13,Cabriolet,Nice,Professionnel,Malus,
A0400,0.71,2,12366,53,Homme,14,Berline,Marseille,Professionnel,Bonus,2024-07-11
A0401,0.84,0,0,67,Femme,10,Cabriolet,Bordeaux,Privé,Bonus,
A0402,0.97,3,2920,29,Homme,3,Cabriolet,Marseille,Privé,Bonus,2024-07-31
A0403,0.94,2,10844,58,Femme,6,Berline,Lille,Professionnel,Malus,2024-02-06
A0404,0.51,0,0,27,Femme,7,Berline,Lyon,Professionnel,Bonus,
A0405,0.75,1,3203,57,Femme,4,Break,Bordeaux,Privé,,2024-12-19
A0406,0.73,0,0,50,Homme,14,Cabriolet,Lille,Professionnel,Malus,
A0407,0.67,3,3604,50,Femme,32,Utilitaire,Paris,Privé,Bonus,2024-05-23
A0408,0.62,2,15107,54,Homme,31,Citadine,Lille,Privé,Bonus,2024-06-18
A0409,0.58,1,6260,24,Homme,1,Break,Toulouse,Privé,Malus,2024-01-19
A0410,0.73,0,0,19,Homme,0,Berline,Toulouse,Professionnel,Bonus,
A0411,0.95,1,3592,44,Homme,17,Citadine,Marseille,Privé,Bonus,2024-10-31
A0412,0.76,0,0,36,Femme,4,Break,Lille,Professionnel,,
A0413,0.89,0,0,47,Femme,20,Citadine,Nantes,Privé,,
A0414,0.82,0,0,33,Homme,8,Break,Toulouse,Professionnel,,
A0415,0.96,0,0,46,Femme,9,Break,Marseille,Professionnel,Bonus,
A0416,0.57,0,0,27,Femme,8,Break,Lille,Professionnel,Malus,
A0417,0.66,0,0,30,Femme,4,Break,Paris,Professionnel,,
A0418,0.78,0,0,59,Homme,18,Citadine,Nantes,Privé,,
A0419,0.77,0,0,36,Homme,10,Berline,Bordeaux,Professionnel,Bonus,
A0420,0.62,0,0,55,Femme,15,Cabriolet,Bordeaux,Privé,Malus,
A0421,0.65,1,7708,55,Femme,2,Cabriolet,Toulouse,Professionnel,,2024-01-20
A0422,0.72,2,14140,70,Homme,2,SUV,Lyon,Professionnel,,2024-06-20
A0423,0.68,0,0,34,Homme,5,Cabriolet,Lille,Privé,Malus,
A0424,0.83,0,0,57,Homme,7,Utilitaire,Nice,Professionnel,Malus,
A0425,0.61,0,0,60,Femme,4,SUV,Nice,Professionnel,Bonus,
A0426,0.61,2,15035,50,Homme,15,Utilitaire,Paris,Professionnel,,2024-05-08
A0427,0.59,0,0,26,Femme,0,Cabriolet,Lille,Professionnel,Malus,
A0428,0.51,0,0,33,Femme,1,Break,Lyon,Privé,Bonus,
A0429,0.62,0,0,51,Homme,21,SUV,Lyon,Privé,,
A0430,0.74,0,0,29,Femme,3,SUV,Toulouse,Privé,Bonus,
A0431,0.8,0,0,56,Femme,11,Utilitaire,Nice,Privé,Malus,
A0432,0.54,0,0,34,Femme,12,Break,Bordeaux,Professionnel,,
A0433,0.88,0,0,40,Femme,13,Cabriolet,Nice,Privé,,
A0434,1.0,0,0,46,Homme,15,Utilitaire,Lyon,Privé,Bonus,
A0435,0.89,0,0,24,Homme,4,Berline,Toulouse,Professionnel,Malus,
A0436,0.88,2,17281,47,Femme,6,Berline,Rennes,Professionnel,Malus,2024-11-21
A0437,0.85,1,10037,45,Femme,22,Citadine,Bordeaux,Professionnel,,2024-11-28
A0438,0.67,1,15870,48,Femme,22,Citadine,Paris,Privé,Bonus,2024-09-05
A0439,0.95,0,0,20,Homme,0,Citadine,Strasbourg,Privé,Bonus,
A0440,0.62,0,0,56,Femme,34,Break,Lille,Professionnel,,
A0441,0.88,0,0,22,Femme,3,Break,Lille,Privé,Bonus,
A0442,0.8,3,8740,50,Homme,1,Berline,Bordeaux,Privé,Malus,2024-07-05
A0443,0.69,0,0,59,Homme,38,SUV,Rennes,Professionnel,Malus,
A0444,0.97,0,0,40,Homme,6,Break,Rennes,Professionnel,Malus,
A0445,0.58,0,0,66,Femme,27,Break,Lyon,Professionnel,Malus,
A0446,0.81,1,18439,28,Homme,1,Cabriolet,Nice,Privé,Bonus,2024-01-08
A0447,0.59,3,3898,43,Homme,6,Utilitaire,Lyon,Professionnel,,2024-11-14
A0448,0.62,0,0,46,Femme,11,Cabriolet,Rennes,Professionnel,,
A0449,0.73,0,0,32,Femme,3,Citadine,Paris,Privé,Bonus,
A0450,0.68,0,0,69,Homme,19,Cabriolet,Lyon,Privé,Malus,
A0451,0.63,0,0,28,Homme,7,Cabriolet,Rennes,Privé,,
A0452,0.88,1,14476,55,Femme,16,Utilitaire,Bordeaux,Privé,Bonus,2024-05-05
A0453,0.89,1,11479,27,Femme,6,Citadine,Lyon,Privé,Bonus,2024-08-12
A0454,0.93,2,17600,54,Homme,13,Berline,Bordeaux,Privé,,2024-05-08
A0455,0.68,0,0,22,Femme,4,SUV,Paris,Professionnel,Malus,
A0456,0.5,0,0,57,Homme,8,SUV,Toulouse,Professionnel,Malus,
A0457,0.56,0,0,28,Homme,3,Utilitaire,Rennes,Privé,,
A0458,0.81,1,7821,69,Femme,6,Utilitaire,Paris,Professionnel,Malus,2024-01-30
A0459,0.99,0,0,55,Homme,18,Utilitaire,Lille,Professionnel,Bonus,
A0460,0.64,0,0,65,Femme,38,Citadine,Lille,Professionnel,Malus,
A0461,0.94,0,0,38,Homme,13,Utilitaire,Nantes,Professionnel,Bonus,
A0462,0.6,0,0,22,Femme,4,Utilitaire,Strasbourg,Privé,Bonus,
A0463,0.52,0,0,21,Homme,2,Citadine,Nantes,Professionnel,Malus,
A0464,0.99,1,17777,57,Femme,13,Citadine,Strasbourg,Professionnel,Bonus,2024-07-20
A0465,0.8,0,0,49,Homme,24,Utilitaire,Nice,Privé,,
A0466,0.9,1,10602,67,Femme,3,Berline,Rennes,Privé,,2024-12-29
A0467,0.6,0,0,55,Homme,31,SUV,Bordeaux,Privé,Malus,
A0468,0.67,1,12542,31,Femme,10,Citadine,Bordeaux,Professionnel,Bonus,2024-09-26
A0469,0.76,0,0,53,Femme,23,Citadine,Lyon,Professionnel,Malus,
A0470,0.6,0,0,60,Femme,18,Break,Strasbourg,Professionnel,Malus,
A0471,0.9,0,0,57,Femme,8,Cabriolet,Paris,Professionnel,Bonus,
A0472,0.61,0,0,18,Femme,0,Utilitaire,Lyon,Privé,,
A0473,0.75,0,0,23,Femme,2,Berline,Strasbourg,Professionnel,Malus,
A0474,0.97,0,0,25,Homme,7,Utilitaire,Bordeaux,Professionnel,Bonus,
A0475,0.71,1,12333,70,Femme,31,Cabriolet,Marseille,Professionnel,Malus,2024-10-01
A0476,0.68,0,0,20,Femme,0,SUV,Nantes,Professionnel,,
A0477,1.0,2,13811,52,Femme,11,Berline,Lille,Professionnel,Malus,2024-08-27
A0478,0.94,0,0,22,Homme,1,Break,Lille,Professionnel,,
A0479,0.54,0,0,52,Homme,29,SUV,Nice,Professionnel,,
A0480,0.99,2,5559,61,Femme,1,Citadine,Lille,Professionnel,,2024-03-30
A0481,0.93,1,19885,55,Homme,3,Cabriolet,Lille,Professionnel,,2024-11-11
A0482,0.94,1,15144,22,Homme,1,Utilitaire,Rennes,Professionnel,Bonus,2024-12-09
A0483,0.72,0,0,45,Homme,26,Cabriolet,Lille,Privé,Bonus,
A0484,0.56,0,0,58,Homme,39,Citadine,Strasbourg,Privé,,
A0485,0.63,1,9482,37,Homme,16,Utilitaire,Nantes,Privé,Malus,2024-03-04
A0486,0.5,0,0,62,Femme,20,SUV,Nantes,Professionnel,,
A0487,0.8,0,0,46,Homme,18,Utilitaire,Lyon,Professionnel,Bonus,
A0488,0.74,1,5355,50,Femme,29,Cabriolet,Bordeaux,Professionnel,,2024-02-21
A0489,0.92,0,0,41,Femme,14,Citadine,Nantes,Professionnel,Malus,
A0490,0.64,2,6082,33,Homme,8,Cabriolet,Nice,Professionnel,Bonus,2024-07-04
A0491,0.77,3,10600,61,Femme,16,Cabriolet,Paris,Professionnel,Malus,2024-04-13
A0492,0.73,1,13891,24,Femme,4,Utilitaire,Nice,Privé,,2024-10-11
A0493,0.62,0,0,30,Homme,3,Utilitaire,Lyon,Professionnel,,
A0494,0.59,0,0,70,Femme,26,Break,Toulouse,Privé,Malus,
A0495,0.85,0,0,26,Femme,3,SUV,Paris,Professionnel,,
A0496,0.65,1,13099,21,Homme,1,Berline,Lille,Privé,Bonus,2024-06-13
A0497,0.84,0,0,63,Femme,15,Citadine,Strasbourg,Privé,,
A0498,0.66,0,0,65,Femme,37,Citadine,Bordeaux,Professionnel,Malus,
A0499,0.67,0,0,39,Homme,12,Cabriolet,Nantes,Professionnel,,
A0500,0.82,0,0,38,Femme,17,Break,Rennes,Privé,Bonus,
A0501,0.98,0,0,21,Homme,2,Cabriolet,Lille,Professionnel,,
A0502,0.75,0,0,55,Femme,25,SUV,Lille,Professionnel,Malus,
A0503,0.69,1,4619,57,Femme,6,Cabriolet,Nice,Privé,Malus,2024-02-27
A0504,0.64,0,0,26,Homme,3,Citadine,Strasbourg,Privé,Bonus,
A0505,0.78,1,18447,35,Homme,12,Utilitaire,Bordeaux,Privé,Malus,2024-07-17
A0506,0.78,1,14423,34,Femme,6,Citadine,Lille,Privé,,2024-03-31
A0507,0.81,1,1587,59,Homme,5,SUV,Marseille,Privé,,2024-03-17
A0508,0.81,1,7151,67,Homme,14,SUV,Lille,Professionnel,Malus,2024-08-22
A0509,0.67,1,15502,25,Femme,6,Utilitaire,Bordeaux,Professionnel,Bonus,2024-07-12
A0510,0.86,0,0,35,Femme,10,SUV,Paris,Professionnel,,
A0511,0.82,2,2059,46,Homme,22,SUV,Toulouse,Professionnel,Malus,2024-04-14
A0512,0.64,2,17342,63,Femme,14,Berline,Lille,Privé,Malus,2024-07-19
A0513,0.83,2,18064,56,Femme,27,Citadine,Lille,Privé,Malus,2024-08-07
A0514,0.86,2,12100,56,Homme,15,SUV,Strasbourg,Privé,Malus,2024-11-03
A0515,0.72,0,0,60,Homme,28,Cabriolet,Strasbourg,Privé,Bonus,
A0516,0.79,0,0,61,Femme,34,Citadine,Lille,Privé,,
A0517,0.59,0,0,33,Homme,4,Berline,Rennes,Privé,Bonus,
A0518,0.8,1,9477,42,Homme,18,Citadine,Bordeaux,Professionnel,Bonus,2024-03-18
A0519,0.87,0,0,50,Femme,10,SUV,Toulouse,Professionnel,Bonus,
A0520,0.85,0,0,29,Femme,0,Berline,Nantes,Professionnel,Malus,
A0521,0.95,0,0,48,Femme,19,Utilitaire,Strasbourg,Privé,Malus,
A0522,0.74,0,0,63,Homme,40,Utilitaire,Nice,Privé,Malus,
A0523,0.53,0,0,43,Femme,10,Utilitaire,Paris,Privé,,
A0524,0.56,3,2327,36,Femme,9,Berline,Rennes,Professionnel,Malus,2024-07-08
A0525,0.55,0,0,67,Femme,29,Citadine,Rennes,Professionnel,Bonus,
A0526,0.53,0,0,28,Homme,8,Cabriolet,Marseille,Privé,Malus,
A0527,0.7,0,0,18,Femme,0,Break,Nantes,Privé,Bonus,
A0528,0.78,1,8194,33,Homme,10,SUV,Bordeaux,Professionnel,Malus,2024-03-04
A0529,0.75,0,0,24,Homme,2,Citadine,Paris,Privé,,
A0530,0.78,2,18587,19,Femme,0,Berline,Nice,Privé,Bonus,2024-02-21
A0531,0.54,0,0,52,Homme,20,Break,Bordeaux,Professionnel,Bonus,
A0532,0.82,0,0,69,Femme,25,Citadine,Paris,Privé,,
A0533,0.52,0,0,31,Femme,5,Cabriolet,Rennes,Privé,Malus,
A0534,0.63,0,0,57,Femme,17,Citadine,Marseille,Professionnel,Bonus,
A0535,0.88,0,0,44,Femme,24,Break,Paris,Professionnel,Bonus,
A0536,0.83,0,0,66,Homme,32,SUV,Marseille,Professionnel,Bonus,
A0537,0.92,1,18466,69,Femme,2,Cabriolet,Lille,Privé,,2024-10-12
A0538,0.53,0,0,33,Homme,10,Berline,Paris,Privé,Bonus,
A0539,0.97,0,0,67,Homme,6,Utilitaire,Toulouse,Professionnel,Malus,
A0540,0.89,0,0,53,Femme,10,Break,Toulouse,Privé,Malus,
A0541,0.69,0,0,68,Homme,12,SUV,Lyon,Privé,Bonus,
A0542,0.88,1,16211,37,Femme,17,Utilitaire,Lyon,Professionnel,,2024-12-30
A0543,0.94,1,5544,41,Femme,23,SUV,Paris,Privé,Malus,2024-01-24
A0544,0.86,1,18468,18,Femme,0,Utilitaire,Marseille,Privé,,2024-02-21
A0545,0.61,2,19869,63,Femme,36,Break,Marseille,Privé,,2024-07-18
A0546,0.83,0,0,51,Homme,11,Berline,Nice,Privé,Malus,
A0547,0.89,1,6457,30,Femme,12,Berline,Bordeaux,Professionnel,Bonus,2024-05-07
A0548,0.59,0,0,49,Femme,20,SUV,Toulouse,Privé,Malus,
A0549,0.7,0,0,31,Homme,1,Utilitaire,Nice,Professionnel,Malus,
A0550,0.77,2,11931,26,Homme,2,Cabriolet,Nantes,Professionnel,Bonus,2024-10-11
A0551,0.61,1,18360,52,Femme,7,Citadine,Marseille,Privé,Malus,2024-02-07
A0552,0.65,1,2502,59,Femme,23,SUV,Nantes,Professionnel,,2024-12-21
A0553,0.76,0,0,26,Homme,6,Break,Paris,Privé,Malus,
A0554,0.8,2,4015,57,Femme,14,Break,Nantes,Professionnel,Malus,2024-08-27
A0555,0.73,1,13260,27,Homme,5,Citadine,Nice,Privé,,2024-05-19
A0556,0.59,0,0,57,Homme,11,SUV,Nice,Professionnel,Bonus,
A0557,0.89,0,0,66,Homme,39,SUV,Nice,Professionnel,,
A0558,0.52,0,0,33,Homme,10,Citadine,Marseille,Privé,Bonus,
A0559,0.91,0,0,54,Homme,27,SUV,Nice,Privé,,
A0560,0.64,3,3901,29,Femme,10,Berline,Toulouse,Privé,Malus,2024-10-15
A0561,0.52,0,0,49,Homme,23,Utilitaire,Lille,Privé,Bonus,
A0562,0.89,0,0,50,Femme,10,SUV,Paris,Professionnel,Bonus,
A0563,0.65,1,16945,40,Femme,11,Berline,Bordeaux,Professionnel,Bonus,2024-07-20
A0564,0.67,2,6008,61,Homme,17,Utilitaire,Marseille,Professionnel,Malus,2024-02-04
A0565,0.83,1,9573,46,Femme,8,Cabriolet,Toulouse,Privé,Bonus,2024-01-07
A0566,0.89,1,992,52,Femme,26,Utilitaire,Nantes,Professionnel,,2024-04-16
A0567,0.53,2,18286,24,Femme,0,Citadine,Lille,Professionnel,,2024-06-08
A0568,0.61,0,0,58,Femme,22,SUV,Nice,Privé,Bonus,
A0569,0.61,3,7565,42,Homme,16,SUV,Nantes,Professionnel,,2024-04-09
A0570,0.59,0,0,31,Femme,2,Cabriolet,Rennes,Privé,,
A0571,0.58,2,17176,58,Homme,33,Cabriolet,Bordeaux,Professionnel,Bonus,2024-01-05
A0572,0.92,0,0,22,Homme,2,SUV,Marseille,Privé,Bonus,
A0573,0.54,1,10016,65,Femme,0,Berline,Strasbourg,Professionnel,Bonus,2024-05-15
A0574,0.85,2,12917,60,Femme,18,Break,Paris,Professionnel,,2024-10-10
A0575,0.52,2,14425,52,Homme,18,Cabriolet,Rennes,Privé,Bonus,2024-06-15
A0576,0.6,1,6947,36,Femme,4,Citadine,Nantes,Privé,,2024-07-07
A0577,0.79,0,0,44,Homme,11,SUV,Nice,Professionnel,Malus,
A0578,0.83,1,11960,21,Femme,2,Citadine,Marseille,Professionnel,Bonus,2024-12-06
A0579,0.79,0,0,36,Femme,1,Break,Lyon,Professionnel,Bonus,
A0580,0.65,0,0,36,Femme,3,Cabriolet,Lyon,Professionnel,Malus,
A0581,0.58,1,10817,30,Femme,0,Utilitaire,Rennes,Professionnel,Bonus,2024-01-13
A0582,0.87,2,9534,43,Homme,20,Berline,Nice,Privé,Bonus,2024-06-09
A0583,0.82,0,0,40,Femme,20,Citadine,Nice,Privé,Malus,
A0584,0.85,2,19889,61,Homme,39,Break,Strasbourg,Professionnel,Malus,2024-12-26
A0585,0.62,0,0,51,Homme,8,Utilitaire,Toulouse,Professionnel,Bonus,
A0586,0.87,0,0,32,Homme,8,Utilitaire,Nantes,Privé,,
A0587,0.62,0,0,25,Femme,4,Cabriolet,Toulouse,Privé,,
A0588,0.52,1,2025,68,Homme,11,Berline,Rennes,Professionnel,,2024-01-28
A0589,0.54,0,0,60,Femme,33,SUV,Paris,Privé,Bonus,
A0590,0.87,0,0,37,Femme,11,Break,Lille,Privé,Bonus,
A0591,0.98,0,0,31,Homme,0,Citadine,Rennes,Professionnel,,
A0592,0.61,0,0,30,Femme,0,SUV,Toulouse,Professionnel,Bonus,
A0593,0.99,0,0,46,Homme,26,Utilitaire,Rennes,Professionnel,,
A0594,0.53,0,0,34,Femme,4,Utilitaire,Strasbourg,Privé,Bonus,
A0595,0.99,1,19563,50,Homme,24,Berline,Paris,Privé,,2024-08-19
A0596,0.81,3,12391,36,Homme,5,Citadine,Nice,Privé,,2024-07-31
A0597,0.65,0,0,51,Homme,2,Break,Marseille,Professionnel,Bonus,
A0598,0.78,2,8180,66,Femme,6,Citadine,Rennes,Privé,,2024-08-05
A0599,0.72,1,11607,48,Homme,1,SUV,Paris,Professionnel,Bonus,2024-05-30
A0600,0.76,0,0,48,Homme,22,Break,Toulouse,Privé,,
A0601,0.79,1,15193,43,Femme,1,Utilitaire,Strasbourg,Privé,Malus,2024-08-19
A0602,0.91,0,0,38,Homme,14,Berline,Marseille,Professionnel,Malus,
A0603,0.7,0,0,25,Femme,4,Citadine,Nantes,Professionnel,Bonus,
A0604,0.9,0,0,18,Homme,0,Cabriolet,Rennes,Professionnel,Bonus,
A0605,0.96,0,0,24,Homme,3,SUV,Bordeaux,Privé,Malus,
A0606,0.6,1,1193,23,Homme,1,Berline,Lyon,Professionnel,Bonus,2024-10-30
A0607,0.89,3,14045,67,Femme,14,Cabriolet,Paris,Professionnel,,2024-05-12
A0608,0.76,0,0,36,Homme,11,Berline,Rennes,Professionnel,,
A0609,0.8,1,2061,46,Femme,17,Citadine,Rennes,Professionnel,Bonus,2024-09-01
A0610,0.84,1,18357,65,Homme,33,SUV,Lille,Privé,Bonus,2024-04-21
A0611,0.82,0,0,37,Homme,16,Break,Nice,Professionnel,,
A0612,0.81,0,0,45,Homme,10,Break,Paris,Privé,Malus,
A0613,0.69,0,0,30,Femme,10,Citadine,Toulouse,Privé,Malus,
A0614,0.97,1,2254,57,Homme,25,Break,Nantes,Privé,Malus,2024-03-06
A0615,0.54,3,10668,60,Homme,29,Break,Marseille,Professionnel,Bonus,2024-10-17
A0616,0.84,0,0,19,Homme,1,Break,Nice,Professionnel,Bonus,
A0617,0.79,1,18394,31,Femme,10,Citadine,Rennes,Professionnel,,2024-12-15
A0618,0.7,3,5068,69,Homme,3,Berline,Paris,Professionnel,Malus,2024-01-04
A0619,0.69,3,13557,50,Femme,19,SUV,Nantes,Privé,Malus,2024-02-16
A0620,0.74,0,0,30,Homme,5,Berline,Nice,Professionnel,Bonus,
A0621,0.6,1,3531,19,Femme,0,Cabriolet,Toulouse,Privé,Malus,2024-03-31
A0622,0.92,1,1107,18,Femme,0,Citadine,Bordeaux,Professionnel,,2024-08-11
A0623,0.71,1,17514,64,Homme,32,SUV,Marseille,Privé,Malus,2024-07-24
A0624,0.69,0,0,21,Homme,1,Cabriolet,Paris,Professionnel,,
A0625,0.68,0,0,41,Femme,3,Utilitaire,Lille,Professionnel,,
A0626,0.69,0,0,39,Femme,11,Citadine,Lyon,Privé,Bonus,
A0627,0.75,0,0,28,Femme,9,Citadine,Strasbourg,Privé,,
A0628,0.77,0,0,23,Femme,4,Break,Marseille,Professionnel,Bonus,
A0629,1.0,3,14389,20,Homme,1,Berline,Lyon,Privé,,2024-08-07
A0630,0.63,0,0,53,Homme,31,Break,Marseille,Privé,,
A0631,0.54,1,11961,48,Homme,6,SUV,Lyon,Professionnel,,2024-01-28
A0632,0.65,1,9852,64,Homme,23,Break,Lille,Privé,,2024-10-21
A0633,0.84,0,0,70,Homme,38,Utilitaire,Nantes,Privé,Bonus,
A0634,0.77,0,0,32,Femme,4,Berline,Paris,Professionnel,Malus,
A0635,0.68,0,0,48,Femme,1,Berline,Lyon,Professionnel,Malus,
A0636,0.6,3,15458,58,Femme,23,SUV,Nantes,Privé,Malus,2024-08-08
A0637,0.73,1,12812,54,Femme,15,SUV,Paris,Privé,Bonus,2024-12-07
A0638,0.58,1,18279,55,Homme,13,Break,Nice,Professionnel,,2024-08-02
A0639,0.9,0,0,49,Homme,22,SUV,Nice,Privé,Bonus,
A0640,0.73,0,0,58,Femme,31,SUV,Lille,Privé,Malus,
A0641,0.74,1,13535,24,Femme,2,Cabriolet,Nantes,Professionnel,Bonus,2024-01-09
A0642,0.63,3,11794,69,Homme,0,Break,Nantes,Privé,,2024-11-22
A0643,0.71,0,0,56,Homme,4,Cabriolet,Nice,Privé,,
A0644,0.53,0,0,53,Homme,19,SUV,Nantes,Privé,,
A0645,0.86,0,0,30,Femme,1,SUV,Paris,Professionnel,,
A0646,0.95,0,0,35,Femme,6,Break,Paris,Privé,Malus,
A0647,0.9,1,961,66,Femme,25,SUV,Bordeaux,Privé,Bonus,2024-07-05
A0648,0.56,0,0,67,Femme,33,Citadine,Marseille,Privé,,
A0649,0.85,1,8323,42,Femme,16,SUV,Paris,Professionnel,,2024-04-17
A0650,0.54,1,15600,18,Femme,0,Citadine,Rennes,Professionnel,Bonus,2024-02-03
A0651,0.72,0,0,47,Homme,9,Cabriolet,Nice,Privé,Bonus,
A0652,0.63,0,0,68,Homme,15,Berline,Nantes,Professionnel,Bonus,
A0653,0.95,1,6528,58,Homme,34,Berline,Marseille,Professionnel,Bonus,2024-09-27
A0654,0.75,0,0,56,Homme,32,Cabriolet,Bordeaux,Professionnel,,
A0655,0.94,0,0,70,Homme,22,SUV,Rennes,Privé,,
A0656,0.57,0,0,64,Homme,13,Citadine,Paris,Professionnel,,
A0657,0.55,0,0,42,Femme,13,Utilitaire,Nice,Professionnel,Bonus,
